STAID,GEOL_REEDBUSH_DOM,GEOL_REEDBUSH_DOM_PCT,GEOL_REEDBUSH_SITE,GEOL_HUNT_DOM_CODE,GEOL_HUNT_DOM_PCT,GEOL_HUNT_DOM_DESC,GEOL_HUNT_SITE_CODE
09346400,sedimentary,71.27877,sedimentary,"mg",47.88092,"Deposits of mountain glaciers","al"
09349500,sedimentary,62.31871,sedimentary,"mg",99.66183,"Deposits of mountain glaciers","co/ss,sh"
09349800,sedimentary,78.68399,sedimentary,"mg",75.72032,"Deposits of mountain glaciers","co/ss,sh"
09353500,granitic,37.65159,sedimentary,"mg",100,"Deposits of mountain glaciers","mg"
09353800,sedimentary,49.271,sedimentary,"mg",90.87,"Deposits of mountain glaciers","co/ss,sh"
09354500,sedimentary,66.7523,sedimentary,"mg",62.49256,"Deposits of mountain glaciers","ss"
09355500,sedimentary,79.20504,sedimentary,"mg",43.91203,"Deposits of mountain glaciers","ss"
09357500,volcanic,90.87482,volcanic,"mg",100,"Deposits of mountain glaciers","mg"
09358000,volcanic,91.168,volcanic,"mg",100,"Deposits of mountain glaciers","mg"
09358550,volcanic,100,volcanic,"mg",100,"Deposits of mountain glaciers","mg"
09359010,volcanic,58.959,volcanic,"mg",100,"Deposits of mountain glaciers","mg"
09359020,volcanic,80.32732,sedimentary,"mg",100,"Deposits of mountain glaciers","mg"
09359500,sedimentary,34.87456,gneiss,"mg",100,"Deposits of mountain glaciers","mg"
